"permafrost_index","spectral_NDVI_endSnowfree","spectral_SWIR1_endSnowfree","texture_NDVI_peakSummer","trees_presence","spectral_EVI2b_changeSSES","spectral_NBR_annualMedian","spectral_NDMI_annualRange","spectral_NDVI_changeSSES","spectral_NDWI_changeLSES","spectral_NIR_changeESPS","spectral_SWIR1_changeSSES","spectral_blue_changeSSES","site_code","biomass_density_gm2","zone_3_High.Arctic","zone_3_Low.Arctic","zone_3_Oro.Arctic","zone_3_Sub.Arctic","zone_3_other","world_terrestrial_ecosystems_X1","world_terrestrial_ecosystems_X4","world_terrestrial_ecosystems_X5","world_terrestrial_ecosystems_X6","world_terrestrial_ecosystems_X7","world_terrestrial_ecosystems_X10","world_terrestrial_ecosystems_X11","world_terrestrial_ecosystems_X12","world_terrestrial_ecosystems_X14","world_terrestrial_ecosystems_X16","world_terrestrial_ecosystems_X18","world_terrestrial_ecosystems_X19","world_terrestrial_ecosystems_X22","world_terrestrial_ecosystems_X27","world_terrestrial_ecosystems_X31","world_terrestrial_ecosystems_X34","world_terrestrial_ecosystems_X45","world_terrestrial_ecosystems_X46","world_terrestrial_ecosystems_X47","world_terrestrial_ecosystems_X48","world_terrestrial_ecosystems_X49","world_terrestrial_ecosystems_X50","world_terrestrial_ecosystems_X51","world_terrestrial_ecosystems_X52","world_terrestrial_ecosystems_X53","world_terrestrial_ecosystems_X54","world_terrestrial_ecosystems_X55","world_terrestrial_ecosystems_X56","world_terrestrial_ecosystems_X57","world_terrestrial_ecosystems_X58","world_terrestrial_ecosystems_X59","world_terrestrial_ecosystems_X63","world_terrestrial_ecosystems_X66","world_terrestrial_ecosystems_X68","world_terrestrial_ecosystems_X70","world_terrestrial_ecosystems_X72","world_terrestrial_ecosystems_X75","world_terrestrial_ecosystems_X78","world_terrestrial_ecosystems_X88","world_terrestrial_ecosystems_X89","world_terrestrial_ecosystems_X90","world_terrestrial_ecosystems_X98","world_terrestrial_ecosystems_X111","world_terrestrial_ecosystems_X115","world_terrestrial_ecosystems_other"
-1.02599425318845,-0.0962736897950251,1.1769178950864,1.24978329810479,-0.295986496524595,0.0316550967445877,-0.483656126386134,-0.681864242219766,-0.454761405476753,0.0840213154900708,-0.699857349251391,0.109512845882127,-0.107363463089349,"nonveg_807",0,-0.571530326729151,-0.780218140914588,1.69464077900234,-0.362882593729501,0,-0.253563913901318,-0.0473513723810378,-0.526605911193741,0,-0.106359988957071,-0.198842122706445,-0.0670403215879814,-0.1863457836235,-0.222038230932827,-0.263416847297186,-0.0670403215879814,0,-0.0950235906662645,-0.0821999096872859,-0.0473513723810378,-0.0473513723810378,-0.317816904152585,-0.134995880034115,-0.143348486639986,0,-0.158841613607688,-0.151275755827661,3.47713638596245,-0.116643854660261,-0.126133177374064,-0.158841613607688,-0.173077376720409,-0.116643854660261,-0.151275755827661,-0.106359988957071,-0.0473513723810378,-0.126133177374064,-0.151275755827661,-0.0821999096872859,-0.143348486639986,-0.134995880034115,-0.0950235906662645,-0.0670403215879814,-0.0473513723810378,0,-0.0821999096872859,0,-0.0473513723810378,-0.0473513723810378,0
-1.50847480987276,0.779228104107535,-0.731437854823984,-1.18870397207506,-0.295986496524595,0.22578003982822,0.499156334318229,0.616573247519876,0.671056539812459,0.104191595418686,0.627936561301678,-0.597136222493607,0.331695449264146,"Finland.Javrresduottar.EC-Sphagnum",956.738,-0.571530326729151,-0.780218140914588,-0.588772476088428,2.74953349864276,0,-0.253563913901318,-0.0473513723810378,-0.526605911193741,0,-0.106359988957071,-0.198842122706445,-0.0670403215879814,-0.1863457836235,-0.222038230932827,-0.263416847297186,-0.0670403215879814,0,-0.0950235906662645,-0.0821999096872859,-0.0473513723810378,-0.0473513723810378,-0.317816904152585,-0.134995880034115,-0.143348486639986,0,6.28146381084949,-0.151275755827661,-0.286948148356125,-0.116643854660261,-0.126133177374064,-0.158841613607688,-0.173077376720409,-0.116643854660261,-0.151275755827661,-0.106359988957071,-0.0473513723810378,-0.126133177374064,-0.151275755827661,-0.0821999096872859,-0.143348486639986,-0.134995880034115,-0.0950235906662645,-0.0670403215879814,-0.0473513723810378,0,-0.0821999096872859,0,-0.0473513723810378,-0.0473513723810378,0
0.663710323636137,-0.813099132856698,1.69383316515941,-0.116247786983272,-0.295986496524595,-0.0663271362127928,-1.13673441959503,-0.776361836513255,-1.13913299732311,-0.658264053947706,-0.656703687831147,-0.389313026546809,-0.298856928791745,"nonveg_809",0,1.74576536164541,-0.780218140914588,-0.588772476088428,-0.362882593729501,0,-0.253563913901318,-0.0473513723810378,-0.526605911193741,0,-0.106359988957071,5.01783944947441,-0.0670403215879814,-0.1863457836235,-0.222038230932827,-0.263416847297186,-0.0670403215879814,0,-0.0950235906662645,-0.0821999096872859,-0.0473513723810378,-0.0473513723810378,-0.317816904152585,-0.134995880034115,-0.143348486639986,0,-0.158841613607688,-0.151275755827661,-0.286948148356125,-0.116643854660261,-0.126133177374064,-0.158841613607688,-0.173077376720409,-0.116643854660261,-0.151275755827661,-0.106359988957071,-0.0473513723810378,-0.126133177374064,-0.151275755827661,-0.0821999096872859,-0.143348486639986,-0.134995880034115,-0.0950235906662645,-0.0670403215879814,-0.0473513723810378,0,-0.0821999096872859,0,-0.0473513723810378,-0.0473513723810378,0
0.604841622643497,-2.32989817593377,-1.86755805672562,0.670003635712106,-0.295986496524595,0.118754837426298,1.22825442986887,0.0865928809554161,2.70748065186386,0.748877919263636,-0.115250954751331,-0.272770233144142,0.15529103044762,"nonveg_1810",0,-0.571530326729151,1.27881908303752,-0.588772476088428,-0.362882593729501,0,-0.253563913901318,-0.0473513723810378,-0.526605911193741,0,-0.106359988957071,-0.198842122706445,-0.0670403215879814,-0.1863457836235,-0.222038230932827,-0.263416847297186,-0.0670403215879814,0,-0.0950235906662645,12.1381866638226,-0.0473513723810378,-0.0473513723810378,-0.317816904152585,-0.134995880034115,-0.143348486639986,0,-0.158841613607688,-0.151275755827661,-0.286948148356125,-0.116643854660261,-0.126133177374064,-0.158841613607688,-0.173077376720409,-0.116643854660261,-0.151275755827661,-0.106359988957071,-0.0473513723810378,-0.126133177374064,-0.151275755827661,-0.0821999096872859,-0.143348486639986,-0.134995880034115,-0.0950235906662645,-0.0670403215879814,-0.0473513723810378,0,-0.0821999096872859,0,-0.0473513723810378,-0.0473513723810378,0
0.663709311090972,-0.34814159899124,0.409519469369776,0.190024537867557,-0.295986496524595,0.221638457417746,-1.0293755620308,-0.68131227428829,-0.858779979552943,-0.30541116932895,-0.133533706971571,1.33653134467637,-0.892398119474776,"nonveg_719",0,1.74576536164541,-0.780218140914588,-0.588772476088428,-0.362882593729501,0,-0.253563913901318,-0.0473513723810378,1.89469549491356,0,-0.106359988957071,-0.198842122706445,-0.0670403215879814,-0.1863457836235,-0.222038230932827,-0.263416847297186,-0.0670403215879814,0,-0.0950235906662645,-0.0821999096872859,-0.0473513723810378,-0.0473513723810378,-0.317816904152585,-0.134995880034115,-0.143348486639986,0,-0.158841613607688,-0.151275755827661,-0.286948148356125,-0.116643854660261,-0.126133177374064,-0.158841613607688,-0.173077376720409,-0.116643854660261,-0.151275755827661,-0.106359988957071,-0.0473513723810378,-0.126133177374064,-0.151275755827661,-0.0821999096872859,-0.143348486639986,-0.134995880034115,-0.0950235906662645,-0.0670403215879814,-0.0473513723810378,0,-0.0821999096872859,0,-0.0473513723810378,-0.0473513723810378,0
-1.50847480987276,1.03722614257738,-0.625725201384587,-0.552095556634864,-0.295986496524595,0.254246455650616,0.811185617836064,0.719111864163782,0.646398867810285,0.313726924618782,1.04519994626316,-0.538886679555006,0.345617655625514,"Finland.Javrresduottar.EC-Spring",2343.89,-0.571530326729151,-0.780218140914588,-0.588772476088428,2.74953349864276,0,-0.253563913901318,-0.0473513723810378,-0.526605911193741,0,-0.106359988957071,-0.198842122706445,-0.0670403215879814,-0.1863457836235,-0.222038230932827,-0.263416847297186,-0.0670403215879814,0,-0.0950235906662645,-0.0821999096872859,-0.0473513723810378,-0.0473513723810378,-0.317816904152585,-0.134995880034115,-0.143348486639986,0,6.28146381084949,-0.151275755827661,-0.286948148356125,-0.116643854660261,-0.126133177374064,-0.158841613607688,-0.173077376720409,-0.116643854660261,-0.151275755827661,-0.106359988957071,-0.0473513723810378,-0.126133177374064,-0.151275755827661,-0.0821999096872859,-0.143348486639986,-0.134995880034115,-0.0950235906662645,-0.0670403215879814,-0.0473513723810378,0,-0.0821999096872859,0,-0.0473513723810378,-0.0473513723810378,0
-0.154845533942463,1.43279351115954,0.000109241845979923,0.618227166940345,3.37095732153011,0.295646867181319,1.07664244139104,0.271293661773962,0.815904029422554,0.462308050617608,0.858891145847604,-0.00253909658313497,0.0378579464781396,"Canada.ClearwaterLake.AB2",1109.75,-0.571530326729151,-0.780218140914588,-0.588772476088428,2.74953349864276,0,-0.253563913901318,-0.0473513723810378,-0.526605911193741,0,-0.106359988957071,-0.198842122706445,-0.0670403215879814,-0.1863457836235,-0.222038230932827,-0.263416847297186,-0.0670403215879814,0,-0.0950235906662645,-0.0821999096872859,-0.0473513723810378,-0.0473513723810378,-0.317816904152585,-0.134995880034115,-0.143348486639986,0,-0.158841613607688,6.59562295408602,-0.286948148356125,-0.116643854660261,-0.126133177374064,-0.158841613607688,-0.173077376720409,-0.116643854660261,-0.151275755827661,-0.106359988957071,-0.0473513723810378,-0.126133177374064,-0.151275755827661,-0.0821999096872859,-0.143348486639986,-0.134995880034115,-0.0950235906662645,-0.0670403215879814,-0.0473513723810378,0,-0.0821999096872859,0,-0.0473513723810378,-0.0473513723810378,0
-0.477818584751567,-0.124780354432789,0.998584886417892,-0.352617349912387,-0.295986496524595,-0.0128580380857534,-1.64615733737121,-0.434325084370652,-1.07685400486996,0.0515052029391092,-1.37439309950241,0.952067313984412,0.78231603004536,"nonveg_730",0,-0.571530326729151,1.27881908303752,-0.588772476088428,-0.362882593729501,0,3.93493629350563,-0.0473513723810378,-0.526605911193741,0,-0.106359988957071,-0.198842122706445,-0.0670403215879814,-0.1863457836235,-0.222038230932827,-0.263416847297186,-0.0670403215879814,0,-0.0950235906662645,-0.0821999096872859,-0.0473513723810378,-0.0473513723810378,-0.317816904152585,-0.134995880034115,-0.143348486639986,0,-0.158841613607688,-0.151275755827661,-0.286948148356125,-0.116643854660261,-0.126133177374064,-0.158841613607688,-0.173077376720409,-0.116643854660261,-0.151275755827661,-0.106359988957071,-0.0473513723810378,-0.126133177374064,-0.151275755827661,-0.0821999096872859,-0.143348486639986,-0.134995880034115,-0.0950235906662645,-0.0670403215879814,-0.0473513723810378,0,-0.0821999096872859,0,-0.0473513723810378,-0.0473513723810378,0
0.663705260910301,-0.858967356269801,1.55929303383324,1.13137759264932,-0.295986496524595,-0.0882625602306219,-0.895638719547957,-0.63108624869684,-1.27961907105836,-0.524943721492237,-0.392761204068976,-0.363580816469082,-0.109410504965701,"nonveg_995",0,1.74576536164541,-0.780218140914588,-0.588772476088428,-0.362882593729501,0,3.93493629350563,-0.0473513723810378,-0.526605911193741,0,-0.106359988957071,-0.198842122706445,-0.0670403215879814,-0.1863457836235,-0.222038230932827,-0.263416847297186,-0.0670403215879814,0,-0.0950235906662645,-0.0821999096872859,-0.0473513723810378,-0.0473513723810378,-0.317816904152585,-0.134995880034115,-0.143348486639986,0,-0.158841613607688,-0.151275755827661,-0.286948148356125,-0.116643854660261,-0.126133177374064,-0.158841613607688,-0.173077376720409,-0.116643854660261,-0.151275755827661,-0.106359988957071,-0.0473513723810378,-0.126133177374064,-0.151275755827661,-0.0821999096872859,-0.143348486639986,-0.134995880034115,-0.0950235906662645,-0.0670403215879814,-0.0473513723810378,0,-0.0821999096872859,0,-0.0473513723810378,-0.0473513723810378,0
0.663710154878608,-0.666463596967128,-0.0837634885316002,0.380755124102475,-0.295986496524595,-0.0675383597362886,-0.83478258216553,-0.613742490279364,-0.840863557399294,-0.383760711847853,-0.11756794493403,-0.0641832268696965,0.156998060224622,"nonveg_535",0,1.74576536164541,-0.780218140914588,-0.588772476088428,-0.362882593729501,0,-0.253563913901318,-0.0473513723810378,1.89469549491356,0,-0.106359988957071,-0.198842122706445,-0.0670403215879814,-0.1863457836235,-0.222038230932827,-0.263416847297186,-0.0670403215879814,0,-0.0950235906662645,-0.0821999096872859,-0.0473513723810378,-0.0473513723810378,-0.317816904152585,-0.134995880034115,-0.143348486639986,0,-0.158841613607688,-0.151275755827661,-0.286948148356125,-0.116643854660261,-0.126133177374064,-0.158841613607688,-0.173077376720409,-0.116643854660261,-0.151275755827661,-0.106359988957071,-0.0473513723810378,-0.126133177374064,-0.151275755827661,-0.0821999096872859,-0.143348486639986,-0.134995880034115,-0.0950235906662645,-0.0670403215879814,-0.0473513723810378,0,-0.0821999096872859,0,-0.0473513723810378,-0.0473513723810378,0
0.471023484584853,1.38169431846892,0.436520304096239,0.91894450483051,-0.295986496524595,0.210045110392427,1.16551209494818,-0.522795568436904,0.769859895783267,-0.176133967881913,0.47457485781207,0.568106854643319,-0.600710535215111,"Russia.Yamal.VaskinyDachi-2",391.6,-0.571530326729151,1.27881908303752,-0.588772476088428,-0.362882593729501,0,-0.253563913901318,-0.0473513723810378,-0.526605911193741,0,-0.106359988957071,-0.198842122706445,-0.0670403215879814,-0.1863457836235,-0.222038230932827,-0.263416847297186,-0.0670403215879814,0,10.5001067686222,-0.0821999096872859,-0.0473513723810378,-0.0473513723810378,-0.317816904152585,-0.134995880034115,-0.143348486639986,0,-0.158841613607688,-0.151275755827661,-0.286948148356125,-0.116643854660261,-0.126133177374064,-0.158841613607688,-0.173077376720409,-0.116643854660261,-0.151275755827661,-0.106359988957071,-0.0473513723810378,-0.126133177374064,-0.151275755827661,-0.0821999096872859,-0.143348486639986,-0.134995880034115,-0.0950235906662645,-0.0670403215879814,-0.0473513723810378,0,-0.0821999096872859,0,-0.0473513723810378,-0.0473513723810378,0
-2.13925819000086,-1.80341126686787,-2.26052263873668,0.931379497653375,-0.295986496524595,-0.0429339238936933,1.29049401459112,0.0639845264283278,-0.505353743620278,-1.75314402578417,-0.268645866057817,-0.379614185906513,0.416521521524892,"nonveg_1677",0,-0.571530326729151,-0.780218140914588,1.69464077900234,-0.362882593729501,0,-0.253563913901318,-0.0473513723810378,-0.526605911193741,0,-0.106359988957071,-0.198842122706445,-0.0670403215879814,-0.1863457836235,-0.222038230932827,-0.263416847297186,-0.0670403215879814,0,-0.0950235906662645,-0.0821999096872859,-0.0473513723810378,-0.0473513723810378,-0.317816904152585,-0.134995880034115,-0.143348486639986,0,-0.158841613607688,-0.151275755827661,-0.286948148356125,-0.116643854660261,-0.126133177374064,-0.158841613607688,-0.173077376720409,-0.116643854660261,-0.151275755827661,-0.106359988957071,-0.0473513723810378,-0.126133177374064,-0.151275755827661,-0.0821999096872859,-0.143348486639986,-0.134995880034115,-0.0950235906662645,-0.0670403215879814,-0.0473513723810378,0,-0.0821999096872859,0,-0.0473513723810378,21.0713607095618,0
0.663654363639896,-0.0704263756422748,0.285603931954405,0.310769079532716,-0.295986496524595,0.130188528005996,-0.0589806075905106,-0.917185328986032,0.00188331508922196,0.300319774086717,-0.251582932096202,0.294669670532197,0.052072464376184,"Canada.BanksIsland.GreenCabin-C08",176.11,1.74576536164541,-0.780218140914588,-0.588772476088428,-0.362882593729501,0,-0.253563913901318,-0.0473513723810378,-0.526605911193741,0,-0.106359988957071,-0.198842122706445,-0.0670403215879814,-0.1863457836235,-0.222038230932827,3.78775259734229,-0.0670403215879814,0,-0.0950235906662645,-0.0821999096872859,-0.0473513723810378,-0.0473513723810378,-0.317816904152585,-0.134995880034115,-0.143348486639986,0,-0.158841613607688,-0.151275755827661,-0.286948148356125,-0.116643854660261,-0.126133177374064,-0.158841613607688,-0.173077376720409,-0.116643854660261,-0.151275755827661,-0.106359988957071,-0.0473513723810378,-0.126133177374064,-0.151275755827661,-0.0821999096872859,-0.143348486639986,-0.134995880034115,-0.0950235906662645,-0.0670403215879814,-0.0473513723810378,0,-0.0821999096872859,0,-0.0473513723810378,-0.0473513723810378,0
0.233373227322495,1.1985753549903,0.262663547284252,0.721676218087589,-0.295986496524595,0.144325438346846,1.09522610116197,-0.349081381554817,-0.0578695454283974,0.252609333337143,0.547040294302572,-0.322072910564509,0.405405135354294,"Russia.Tazovsky.Burned28",504.643333333333,-0.571530326729151,-0.780218140914588,1.69464077900234,-0.362882593729501,0,-0.253563913901318,-0.0473513723810378,-0.526605911193741,0,-0.106359988957071,-0.198842122706445,-0.0670403215879814,-0.1863457836235,-0.222038230932827,-0.263416847297186,-0.0670403215879814,0,-0.0950235906662645,-0.0821999096872859,-0.0473513723810378,-0.0473513723810378,3.13941088248285,-0.134995880034115,-0.143348486639986,0,-0.158841613607688,-0.151275755827661,-0.286948148356125,-0.116643854660261,-0.126133177374064,-0.158841613607688,-0.173077376720409,-0.116643854660261,-0.151275755827661,-0.106359988957071,-0.0473513723810378,-0.126133177374064,-0.151275755827661,-0.0821999096872859,-0.143348486639986,-0.134995880034115,-0.0950235906662645,-0.0670403215879814,-0.0473513723810378,0,-0.0821999096872859,0,-0.0473513723810378,-0.0473513723810378,0
0.663709311090972,-1.26941488840696,-1.09574358666475,-0.712185410920219,-0.295986496524595,-0.0878138923199797,-1.35840018863335,-0.358802050570767,-0.96105356900467,0.5608127161785,-1.03877850803329,-0.888658682871225,0.318241892689243,"nonveg_931",0,-0.571530326729151,-0.780218140914588,1.69464077900234,-0.362882593729501,0,-0.253563913901318,-0.0473513723810378,1.89469549491356,0,-0.106359988957071,-0.198842122706445,-0.0670403215879814,-0.1863457836235,-0.222038230932827,-0.263416847297186,-0.0670403215879814,0,-0.0950235906662645,-0.0821999096872859,-0.0473513723810378,-0.0473513723810378,-0.317816904152585,-0.134995880034115,-0.143348486639986,0,-0.158841613607688,-0.151275755827661,-0.286948148356125,-0.116643854660261,-0.126133177374064,-0.158841613607688,-0.173077376720409,-0.116643854660261,-0.151275755827661,-0.106359988957071,-0.0473513723810378,-0.126133177374064,-0.151275755827661,-0.0821999096872859,-0.143348486639986,-0.134995880034115,-0.0950235906662645,-0.0670403215879814,-0.0473513723810378,0,-0.0821999096872859,0,-0.0473513723810378,-0.0473513723810378,0
0.650110998252598,-0.470786377461268,1.77234778893225,1.05406490014457,-0.295986496524595,-0.0325472248497927,-0.772625742148997,-1.00373507508356,-0.94757655805476,-0.384144688937049,-0.372230905550961,0.156776508882368,0.151090847462583,"nonveg_849",0,-0.571530326729151,1.27881908303752,-0.588772476088428,-0.362882593729501,0,-0.253563913901318,-0.0473513723810378,1.89469549491356,0,-0.106359988957071,-0.198842122706445,-0.0670403215879814,-0.1863457836235,-0.222038230932827,-0.263416847297186,-0.0670403215879814,0,-0.0950235906662645,-0.0821999096872859,-0.0473513723810378,-0.0473513723810378,-0.317816904152585,-0.134995880034115,-0.143348486639986,0,-0.158841613607688,-0.151275755827661,-0.286948148356125,-0.116643854660261,-0.126133177374064,-0.158841613607688,-0.173077376720409,-0.116643854660261,-0.151275755827661,-0.106359988957071,-0.0473513723810378,-0.126133177374064,-0.151275755827661,-0.0821999096872859,-0.143348486639986,-0.134995880034115,-0.0950235906662645,-0.0670403215879814,-0.0473513723810378,0,-0.0821999096872859,0,-0.0473513723810378,-0.0473513723810378,0
0.630333797288735,1.02669501488168,0.599339033418072,1.02049398690309,-0.295986496524595,0.3373482731256,1.07095517687859,0.281123468457805,0.620339025331026,0.302605040524616,0.791108515562851,-0.273575612087242,0.383425246538107,"USA.NorthSlope.Ivotuk3",56.2949382716049,-0.571530326729151,1.27881908303752,-0.588772476088428,-0.362882593729501,0,-0.253563913901318,-0.0473513723810378,-0.526605911193741,0,-0.106359988957071,-0.198842122706445,-0.0670403215879814,-0.1863457836235,-0.222038230932827,-0.263416847297186,-0.0670403215879814,0,-0.0950235906662645,-0.0821999096872859,-0.0473513723810378,-0.0473513723810378,-0.317816904152585,-0.134995880034115,-0.143348486639986,0,-0.158841613607688,-0.151275755827661,3.47713638596245,-0.116643854660261,-0.126133177374064,-0.158841613607688,-0.173077376720409,-0.116643854660261,-0.151275755827661,-0.106359988957071,-0.0473513723810378,-0.126133177374064,-0.151275755827661,-0.0821999096872859,-0.143348486639986,-0.134995880034115,-0.0950235906662645,-0.0670403215879814,-0.0473513723810378,0,-0.0821999096872859,0,-0.0473513723810378,-0.0473513723810378,0
0.657462413681745,-1.17042203624046,-1.43692422211232,-1.08231903303736,-0.295986496524595,-0.0490324642599347,-0.554769346051193,0.450850364679254,-0.795945896830154,0.484728967012237,-1.48912193820497,-1.10705204727305,-0.534939668660262,"nonveg_919",0,-0.571530326729151,-0.780218140914588,1.69464077900234,-0.362882593729501,0,-0.253563913901318,-0.0473513723810378,1.89469549491356,0,-0.106359988957071,-0.198842122706445,-0.0670403215879814,-0.1863457836235,-0.222038230932827,-0.263416847297186,-0.0670403215879814,0,-0.0950235906662645,-0.0821999096872859,-0.0473513723810378,-0.0473513723810378,-0.317816904152585,-0.134995880034115,-0.143348486639986,0,-0.158841613607688,-0.151275755827661,-0.286948148356125,-0.116643854660261,-0.126133177374064,-0.158841613607688,-0.173077376720409,-0.116643854660261,-0.151275755827661,-0.106359988957071,-0.0473513723810378,-0.126133177374064,-0.151275755827661,-0.0821999096872859,-0.143348486639986,-0.134995880034115,-0.0950235906662645,-0.0670403215879814,-0.0473513723810378,0,-0.0821999096872859,0,-0.0473513723810378,-0.0473513723810378,0
